date;prim_capt;sec_capt;all_capt;time_interval;time_interval2
24/03/1998;56;1;166;25;1470
25/03/1998;56;2;167;1;1471
26/03/1998;56;3;168;1;1472
21/04/1998;57;1;169;26;1498
22/04/1998;57;2;170;1;1499
23/04/1998;57;3;171;1;1500
19/05/1998;58;1;172;26;1526
20/05/1998;58;2;173;1;1527
21/05/1998;58;3;174;1;1528
16/06/1998;59;1;175;26;1554
17/06/1998;59;2;176;1;1555
18/06/1998;59;3;177;1;1556
14/07/1998;60;1;178;26;1582
15/07/1998;60;2;179;1;1583
16/07/1998;60;3;180;1;1584
11/08/1998;61;1;181;26;1610
12/08/1998;61;2;182;1;1611
13/08/1998;61;3;183;1;1612
08/09/1998;62;1;184;26;1638
09/09/1998;62;2;185;1;1639
10/09/1998;62;3;186;1;1640
06/10/1998;63;1;187;26;1666
07/10/1998;63;2;188;1;1667
08/10/1998;63;3;189;1;1668
03/11/1998;64;1;190;26;1694
04/11/1998;64;2;191;1;1695
05/11/1998;64;3;192;1;1696
01/12/1998;65;1;193;26;1722
02/12/1998;65;2;194;1;1723
03/12/1998;65;3;195;1;1724
29/12/1998;66;1;196;26;1750
30/12/1998;66;2;197;1;1751
31/12/1998;66;3;198;1;1752
26/01/1999;67;1;199;26;1778
27/01/1999;67;2;200;1;1779
28/01/1999;67;3;201;1;1780
23/02/1999;68;1;202;26;1806
24/02/1999;68;2;203;1;1807
25/02/1999;68;3;204;1;1808
10/03/1999;69;1;205;13;1821
11/03/1999;69;2;206;1;1822
12/03/1999;69;3;207;1;1823
21/03/1999;70;1;208;9;1832
22/03/1999;70;2;209;1;1833
23/03/1999;70;3;210;1;1834
06/04/1999;71;1;211;14;1848
07/04/1999;71;2;212;1;1849
08/04/1999;71;3;213;1;1850
18/05/1999;72;1;214;40;1890
19/05/1999;72;2;215;1;1891
20/05/1999;72;3;216;1;1892
15/06/1999;73;1;217;26;1918
16/06/1999;73;2;218;1;1919
17/06/1999;73;3;219;1;1920
13/07/1999;74;1;220;26;1946
14/07/1999;74;2;221;1;1947
15/07/1999;74;3;222;1;1948
10/08/1999;75;1;223;26;1974
11/08/1999;75;2;224;1;1975
12/08/1999;75;3;225;1;1976
07/09/1999;76;1;226;26;2002
08/09/1999;76;2;227;1;2003
09/09/1999;76;3;228;1;2004
05/10/1999;77;1;229;26;2030
06/10/1999;77;2;230;1;2031
07/10/1999;77;3;231;1;2032
02/11/1999;78;1;232;26;2058
03/11/1999;78;2;233;1;2059
04/11/1999;78;3;234;1;2060
30/11/1999;79;1;235;26;2086
01/12/1999;79;2;236;1;2087
02/12/1999;79;3;237;1;2088
28/12/1999;80;1;238;26;2114
29/12/1999;80;2;239;1;2115
30/12/1999;80;3;240;1;2116
25/01/2000;81;1;241;26;2142
26/01/2000;81;2;242;1;2143
27/01/2000;81;3;243;1;2144
22/02/2000;82;1;244;26;2170
23/02/2000;82;2;245;1;2171
24/02/2000;82;3;246;1;2172
21/03/2000;83;1;247;26;2198
22/03/2000;83;2;248;1;2199
23/03/2000;83;3;249;1;2200
18/04/2000;84;1;250;26;2226
19/04/2000;84;2;251;1;2227
20/04/2000;84;3;252;1;2228
16/05/2000;85;1;253;26;2254
17/05/2000;85;2;254;1;2255
18/05/2000;85;3;255;1;2256
13/06/2000;86;1;256;26;2282
14/06/2000;86;2;257;1;2283
15/06/2000;86;3;258;1;2284
11/07/2000;87;1;259;26;2310
12/07/2000;87;2;260;1;2311
13/07/2000;87;3;261;1;2312
08/08/2000;88;1;262;26;2338
09/08/2000;88;2;263;1;2339
10/08/2000;88;3;264;1;2340
05/09/2000;89;1;265;26;2366
06/09/2000;89;2;266;1;2367
07/09/2000;89;3;267;1;2368
03/10/2000;90;1;268;26;2394
04/10/2000;90;2;269;1;2395
05/10/2000;90;3;270;1;2396
31/10/2000;91;1;271;26;2422
01/11/2000;91;2;272;1;2423
02/11/2000;91;3;273;1;2424
28/11/2000;92;1;274;26;2450
29/11/2000;92;2;275;1;2451
30/11/2000;92;3;276;1;2452
27/12/2000;93;1;277;27;2479
28/12/2000;93;2;278;1;2480
29/12/2000;93;3;279;1;2481
23/01/2001;94;1;280;25;2506
24/01/2001;94;2;281;1;2507
25/01/2001;94;3;282;1;2508
20/02/2001;95;1;283;26;2534
21/02/2001;95;2;284;1;2535
22/02/2001;95;3;285;1;2536
22/03/2001;96;1;286;28;2564
23/03/2001;96;2;287;1;2565
24/03/2001;96;3;288;1;2566
18/04/2001;97;1;289;25;2591
19/04/2001;97;2;290;1;2592
20/04/2001;97;3;291;1;2593
15/05/2001;98;1;292;25;2618
16/05/2001;98;2;293;1;2619
17/05/2001;98;3;294;1;2620
12/06/2001;99;1;295;26;2646
13/06/2001;99;2;296;1;2647
14/06/2001;99;3;297;1;2648
10/07/2001;100;1;298;26;2674
11/07/2001;100;2;299;1;2675
12/07/2001;100;3;300;1;2676
07/08/2001;101;1;301;26;2702
08/08/2001;101;2;302;1;2703
09/08/2001;101;3;303;1;2704
04/09/2001;102;1;304;26;2730
05/09/2001;102;2;305;1;2731
06/09/2001;102;3;306;1;2732
02/10/2001;103;1;307;26;2758
03/10/2001;103;2;308;1;2759
04/10/2001;103;3;309;1;2760
30/10/2001;104;1;310;26;2786
31/10/2001;104;2;311;1;2787
01/11/2001;104;3;312;1;2788
27/11/2001;105;1;313;26;2814
28/11/2001;105;2;314;1;2815
29/11/2001;105;3;315;1;2816
27/12/2001;106;1;316;28;2844
28/12/2001;106;2;317;1;2845
29/12/2001;106;3;318;1;2846
22/01/2002;107;1;319;24;2870
23/01/2002;107;2;320;1;2871
24/01/2002;107;3;321;1;2872
23/02/2002;108;1;322;30;2902
24/02/2002;108;2;323;1;2903
25/02/2002;108;3;324;1;2904
27/02/2002;109;1;325;2;2906
28/02/2002;109;2;326;1;2907
01/03/2002;109;3;327;1;2908
19/03/2002;110;1;328;18;2926
20/03/2002;110;2;329;1;2927
21/03/2002;110;3;330;1;2928
27/03/2002;111;1;331;6;2934
28/03/2002;111;2;332;1;2935
29/03/2002;111;3;333;1;2936
18/04/2002;112;1;334;20;2956
19/04/2002;112;2;335;1;2957
20/04/2002;112;3;336;1;2958
13/05/2002;113;1;337;23;2981
14/05/2002;113;2;338;1;2982
15/05/2002;113;3;339;1;2983
11/06/2002;114;1;340;27;3010
12/06/2002;114;2;341;1;3011
13/06/2002;114;3;342;1;3012
09/07/2002;115;1;343;26;3038
10/07/2002;115;2;344;1;3039
11/07/2002;115;3;345;1;3040
06/08/2002;116;1;346;26;3066
07/08/2002;116;2;347;1;3067
08/08/2002;116;3;348;1;3068
03/09/2002;117;1;349;26;3094
04/09/2002;117;2;350;1;3095
05/09/2002;117;3;351;1;3096
28/09/2002;118;1;352;23;3119
29/09/2002;118;2;353;1;3120
30/09/2002;118;3;354;1;3121
29/10/2002;119;1;355;29;3150
30/10/2002;119;2;356;1;3151
31/10/2002;119;3;357;1;3152
26/11/2002;120;1;358;26;3178
27/11/2002;120;2;359;1;3179
28/11/2002;120;3;360;1;3180
22/12/2002;121;1;361;24;3204
23/12/2002;121;2;362;1;3205
24/12/2002;121;3;363;1;3206
21/01/2003;122;1;364;28;3234
22/01/2003;122;2;365;1;3235
23/01/2003;122;3;366;1;3236
18/02/2003;123;1;367;26;3262
19/02/2003;123;2;368;1;3263
20/02/2003;123;3;369;1;3264
18/03/2003;124;1;370;26;3290
19/03/2003;124;2;371;1;3291
20/03/2003;124;3;372;1;3292
15/04/2003;125;1;373;26;3318
16/04/2003;125;2;374;1;3319
17/04/2003;125;3;375;1;3320
13/05/2003;126;1;376;26;3346
14/05/2003;126;2;377;1;3347
15/05/2003;126;3;378;1;3348
11/06/2003;127;1;379;27;3375
12/06/2003;127;2;380;1;3376
13/06/2003;127;3;381;1;3377
08/07/2003;128;1;382;25;3402
09/07/2003;128;2;383;1;3403
10/07/2003;128;3;384;1;3404
05/08/2003;129;1;385;26;3430
06/08/2003;129;2;386;1;3431
07/08/2003;129;3;387;1;3432
02/09/2003;130;1;388;26;3458
03/09/2003;130;2;389;1;3459
04/09/2003;130;3;390;1;3460
01/10/2003;131;1;391;27;3487
02/10/2003;131;2;392;1;3488
03/10/2003;131;3;393;1;3489
28/10/2003;132;1;394;25;3514
29/10/2003;132;2;395;1;3515
30/10/2003;132;3;396;1;3516
25/11/2003;133;1;397;26;3542
26/11/2003;133;2;398;1;3543
27/11/2003;133;3;399;1;3544
21/12/2003;134;1;400;24;3568
22/12/2003;134;2;401;1;3569
23/12/2003;134;3;402;1;3570
20/01/2004;135;1;403;28;3598
21/01/2004;135;2;404;1;3599
22/01/2004;135;3;405;1;3600
17/02/2004;136;1;406;26;3626
18/02/2004;136;2;407;1;3627
19/02/2004;136;3;408;1;3628
09/03/2004;137;1;409;19;3647
10/03/2004;137;2;410;1;3648
11/03/2004;137;3;411;1;3649
16/03/2004;138;1;412;5;3654
17/03/2004;138;2;413;1;3655
18/03/2004;138;3;414;1;3656
13/04/2004;139;1;415;26;3682
14/04/2004;139;2;416;1;3683
15/04/2004;139;3;417;1;3684
11/05/2004;140;1;418;26;3710
12/05/2004;140;2;419;1;3711
13/05/2004;140;3;420;1;3712
09/06/2004;141;1;421;27;3739
10/06/2004;141;2;422;1;3740
11/06/2004;141;3;423;1;3741
06/07/2004;142;1;424;25;3766
07/07/2004;142;2;425;1;3767
08/07/2004;142;3;426;1;3768
03/08/2004;143;1;427;26;3794
04/08/2004;143;2;428;1;3795
05/08/2004;143;3;429;1;3796
31/08/2004;144;1;430;26;3822
01/09/2004;144;2;431;1;3823
02/09/2004;144;3;432;1;3824
28/09/2004;145;1;433;26;3850
29/09/2004;145;2;434;1;3851
30/09/2004;145;3;435;1;3852
26/10/2004;146;1;436;26;3878
27/10/2004;146;2;437;1;3879
28/10/2004;146;3;438;1;3880
23/11/2004;147;1;439;26;3906
24/11/2004;147;2;440;1;3907
25/11/2004;147;3;441;1;3908
21/12/2004;148;1;442;26;3934
22/12/2004;148;2;443;1;3935
23/12/2004;148;3;444;1;3936
18/01/2005;149;1;445;26;3962
19/01/2005;149;2;446;1;3963
20/01/2005;149;3;447;1;3964
15/02/2005;150;1;448;26;3990
16/02/2005;150;2;449;1;3991
17/02/2005;150;3;450;1;3992
15/03/2005;151;1;451;26;4018
16/03/2005;151;2;452;1;4019
17/03/2005;151;3;453;1;4020
13/04/2005;152;1;454;27;4047
14/04/2005;152;2;455;1;4048
15/04/2005;152;3;456;1;4049
10/05/2005;153;1;457;25;4074
11/05/2005;153;2;458;1;4075
12/05/2005;153;3;459;1;4076
07/06/2005;154;1;460;26;4102
08/06/2005;154;2;461;1;4103
09/06/2005;154;3;462;1;4104
05/07/2005;155;1;463;26;4130
06/07/2005;155;2;464;1;4131
07/07/2005;155;3;465;1;4132
02/08/2005;156;1;466;26;4158
03/08/2005;156;2;467;1;4159
04/08/2005;156;3;468;1;4160
30/08/2005;157;1;469;26;4186
31/08/2005;157;2;470;1;4187
01/09/2005;157;3;471;1;4188
27/09/2005;158;1;472;26;4214
28/09/2005;158;2;473;1;4215
29/09/2005;158;3;474;1;4216
25/10/2005;159;1;475;26;4242
26/10/2005;159;2;476;1;4243
27/10/2005;159;3;477;1;4244
22/11/2005;160;1;478;26;4270
23/11/2005;160;2;479;1;4271
24/11/2005;160;3;480;1;4272
20/12/2005;161;1;481;26;4298
21/12/2005;161;2;482;1;4299
22/12/2005;161;3;483;1;4300
17/01/2006;162;1;484;26;4326
18/01/2006;162;2;485;1;4327
19/01/2006;162;3;486;1;4328
14/02/2006;163;1;487;26;4354
15/02/2006;163;2;488;1;4355
16/02/2006;163;3;489;1;4356
14/03/2006;164;1;490;26;4382
15/03/2006;164;2;491;1;4383
16/03/2006;164;3;492;1;4384
11/04/2006;165;1;493;26;4410
12/04/2006;165;2;494;1;4411
13/04/2006;165;3;495;1;4412
09/05/2006;166;1;496;26;4438
10/05/2006;166;2;497;1;4439
11/05/2006;166;3;498;1;4440
06/06/2006;167;1;499;26;4466
07/06/2006;167;2;500;1;4467
08/06/2006;167;3;501;1;4468
04/07/2006;168;1;502;26;4494
05/07/2006;168;2;503;1;4495
06/07/2006;168;3;504;1;4496
03/08/2006;169;1;505;28;4524
04/08/2006;169;2;506;1;4525
05/08/2006;169;3;507;1;4526
01/09/2006;170;1;508;27;4553
02/09/2006;170;2;509;1;4554
03/09/2006;170;3;510;1;4555
26/09/2006;171;1;511;23;4578
27/09/2006;171;2;512;1;4579
28/09/2006;171;3;513;1;4580
31/10/2006;172;1;514;33;4613
01/11/2006;172;2;515;1;4614
02/11/2006;172;3;516;1;4615
22/11/2006;173;1;517;20;4635
23/11/2006;173;2;518;1;4636
24/11/2006;173;3;519;1;4637
19/12/2006;174;1;520;25;4662
20/12/2006;174;2;521;1;4663
21/12/2006;174;3;522;1;4664
16/01/2007;175;1;523;26;4690
17/01/2007;175;2;524;1;4691
18/01/2007;175;3;525;1;4692
13/02/2007;176;1;526;26;4718
14/02/2007;176;2;527;1;4719
15/02/2007;176;3;528;1;4720
13/03/2007;177;1;529;26;4746
14/03/2007;177;2;530;1;4747
15/03/2007;177;3;531;1;4748
17/04/2007;178;1;532;33;4781
18/04/2007;178;2;533;1;4782
19/04/2007;178;3;534;1;4783
08/05/2007;179;1;535;19;4802
09/05/2007;179;2;536;1;4803
10/05/2007;179;3;537;1;4804
05/06/2007;180;1;538;26;4830
06/06/2007;180;2;539;1;4831
07/06/2007;180;3;540;1;4832
03/07/2007;181;1;541;26;4858
04/07/2007;181;2;542;1;4859
05/07/2007;181;3;543;1;4860
31/07/2007;182;1;544;26;4886
01/08/2007;182;2;545;1;4887
02/08/2007;182;3;546;1;4888
28/08/2007;183;1;547;26;4914
29/08/2007;183;2;548;1;4915
30/08/2007;183;3;549;1;4916
25/09/2007;184;1;550;26;4942
26/09/2007;184;2;551;1;4943
27/09/2007;184;3;552;1;4944
23/10/2007;185;1;553;26;4970
24/10/2007;185;2;554;1;4971
25/10/2007;185;3;555;1;4972
20/11/2007;186;1;556;26;4998
21/11/2007;186;2;557;1;4999
22/11/2007;186;3;558;1;5000
18/12/2007;187;1;559;26;5026
19/12/2007;187;2;560;1;5027
20/12/2007;187;3;561;1;5028
23/01/2008;188;1;562;34;5062
24/01/2008;188;2;563;1;5063
25/01/2008;188;3;564;1;5064
26/02/2008;189;1;565;32;5096
27/02/2008;189;2;566;1;5097
28/02/2008;189;3;567;1;5098
18/03/2008;190;1;568;19;5117
19/03/2008;190;2;569;1;5118
20/03/2008;190;3;570;1;5119
15/04/2008;191;1;571;26;5145
16/04/2008;191;2;572;1;5146
17/04/2008;191;3;573;1;5147
13/05/2008;192;1;574;26;5173
14/05/2008;192;2;575;1;5174
15/05/2008;192;3;576;1;5175
10/06/2008;193;1;577;26;5201
11/06/2008;193;2;578;1;5202
12/06/2008;193;3;579;1;5203
05/08/2008;194;1;580;54;5257
06/08/2008;194;2;581;1;5258
07/08/2008;194;3;582;1;5259
03/09/2008;195;1;583;27;5286
04/09/2008;195;2;584;1;5287
05/09/2008;195;3;585;1;5288
30/09/2008;196;1;586;25;5313
01/10/2008;196;2;587;1;5314
02/10/2008;196;3;588;1;5315
28/10/2008;197;1;589;26;5341
29/10/2008;197;2;590;1;5342
30/10/2008;197;3;591;1;5343
28/11/2008;198;1;592;29;5372
29/11/2008;198;2;593;1;5373
30/11/2008;198;3;594;1;5374
30/12/2008;199;1;595;30;5404
31/12/2008;199;2;596;1;5405
01/01/2009;199;3;597;1;5406
29/01/2009;200;1;598;28;5434
30/01/2009;200;2;599;1;5435
31/01/2009;200;3;600;1;5436
31/03/2009;201;1;601;59;5495
01/04/2009;201;2;602;1;5496
02/04/2009;201;3;603;1;5497
28/04/2009;202;1;604;26;5523
29/04/2009;202;2;605;1;5524
30/04/2009;202;3;606;1;5525
26/05/2009;203;1;607;26;5551
27/05/2009;203;2;608;1;5552
28/05/2009;203;3;609;1;5553
24/06/2009;204;1;610;27;5580
25/06/2009;204;2;611;1;5581
26/06/2009;204;3;612;1;5582
22/07/2009;205;1;613;26;5608
23/07/2009;205;2;614;1;5609
24/07/2009;205;3;615;1;5610
19/08/2009;206;1;616;26;5636
20/08/2009;206;2;617;1;5637
21/08/2009;206;3;618;1;5638
15/09/2009;207;1;619;25;5663
16/09/2009;207;2;620;1;5664
17/09/2009;207;3;621;1;5665
13/10/2009;208;1;622;26;5691
14/10/2009;208;2;623;1;5692
15/10/2009;208;3;624;1;5693
10/11/2009;209;1;625;26;5719
11/11/2009;209;2;626;1;5720
12/11/2009;209;3;627;1;5721
12/01/2010;210;1;628;61;5782
13/01/2010;210;2;629;1;5783
14/01/2010;210;3;630;1;5784
09/02/2010;211;1;631;26;5810
10/02/2010;211;2;632;1;5811
11/02/2010;211;3;633;1;5812
23/03/2010;212;1;634;40;5852
24/03/2010;212;2;635;1;5853
25/03/2010;212;3;636;1;5854
20/04/2010;213;1;637;26;5880
21/04/2010;213;2;638;1;5881
22/04/2010;213;3;639;1;5882
18/05/2010;214;1;640;26;5908
19/05/2010;214;2;641;1;5909
20/05/2010;214;3;642;1;5910
15/06/2010;215;1;643;26;5936
16/06/2010;215;2;644;1;5937
17/06/2010;215;3;645;1;5938
20/07/2010;216;1;646;33;5971
21/07/2010;216;2;647;1;5972
22/07/2010;216;3;648;1;5973
18/08/2010;217;1;649;27;6000
19/08/2010;217;2;650;1;6001
20/08/2010;217;3;651;1;6002
29/09/2010;218;1;652;40;6042
30/09/2010;218;2;653;1;6043
01/10/2010;218;3;654;1;6044
03/11/2010;219;1;655;33;6077
04/11/2010;219;2;656;1;6078
05/11/2010;219;3;657;1;6079
01/12/2010;220;1;658;26;6105
02/12/2010;220;2;659;1;6106
03/12/2010;220;3;660;1;6107
04/01/2011;221;1;661;32;6139
05/01/2011;221;2;662;1;6140
06/01/2011;221;3;663;1;6141
08/02/2011;222;1;664;33;6174
09/02/2011;222;2;665;1;6175
10/02/2011;222;3;666;1;6176
08/03/2011;223;1;667;26;6202
09/03/2011;223;2;668;1;6203
10/03/2011;223;3;669;1;6204
06/04/2011;224;1;670;27;6231
07/04/2011;224;2;671;1;6232
08/04/2011;224;3;672;1;6233
04/05/2011;225;1;673;26;6259
05/05/2011;225;2;674;1;6260
06/05/2011;225;3;675;1;6261
14/06/2011;226;1;676;39;6300
15/06/2011;226;2;677;1;6301
16/06/2011;226;3;678;1;6302
12/07/2011;227;1;679;26;6328
13/07/2011;227;2;680;1;6329
14/07/2011;227;3;681;1;6330
10/08/2011;228;1;682;27;6357
11/08/2011;228;2;683;1;6358
12/08/2011;228;3;684;1;6359
04/10/2011;229;1;685;53;6412
05/10/2011;229;2;686;1;6413
06/10/2011;229;3;687;1;6414
01/11/2011;230;1;688;26;6440
02/11/2011;230;2;689;1;6441
03/11/2011;230;3;690;1;6442
06/12/2011;231;1;691;33;6475
07/12/2011;231;2;692;1;6476
08/12/2011;231;3;693;1;6477
03/01/2012;232;1;694;26;6503
04/01/2012;232;2;695;1;6504
05/01/2012;232;3;696;1;6505
25/01/2012;233;1;697;20;6525
26/01/2012;233;2;698;1;6526
27/01/2012;233;3;699;1;6527
29/02/2012;234;1;700;33;6560
01/03/2012;234;2;701;1;6561
02/03/2012;234;3;702;1;6562
27/03/2012;235;1;703;25;6587
28/03/2012;235;2;704;1;6588
29/03/2012;235;3;705;1;6589
25/04/2012;236;1;706;27;6616
26/04/2012;236;2;707;1;6617
27/04/2012;236;3;708;1;6618
30/05/2012;237;1;709;33;6651
31/05/2012;237;2;710;1;6652
01/06/2012;237;3;711;1;6653
02/08/2012;238;1;712;62;6715
03/08/2012;238;2;713;1;6716
04/08/2012;238;3;714;1;6717
04/09/2012;239;1;715;31;6748
05/09/2012;239;2;716;1;6749
06/09/2012;239;3;717;1;6750
02/10/2012;240;1;718;26;6776
03/10/2012;240;2;719;1;6777
04/10/2012;240;3;720;1;6778
30/10/2012;241;1;721;26;6804
31/10/2012;241;2;722;1;6805
01/11/2012;241;3;723;1;6806
04/12/2012;242;1;724;33;6839
05/12/2012;242;2;725;1;6840
06/12/2012;242;3;726;1;6841
01/01/2013;243;1;727;26;6867
02/01/2013;243;2;728;1;6868
03/01/2013;243;3;729;1;6869
03/02/2013;244;1;730;31;6900
04/02/2013;244;2;731;1;6901
05/02/2013;244;3;732;1;6902
26/02/2013;245;1;733;21;6923
27/02/2013;245;2;734;1;6924
28/02/2013;245;3;735;1;6925
27/03/2013;246;1;736;27;6952
28/03/2013;246;2;737;1;6953
29/03/2013;246;3;738;1;6954
23/04/2013;247;1;739;25;6979
24/04/2013;247;2;740;1;6980
25/04/2013;247;3;741;1;6981
22/06/2013;248;1;742;58;7039
23/06/2013;248;2;743;1;7040
24/06/2013;248;3;744;1;7041
18/07/2013;249;1;745;24;7065
19/07/2013;249;2;746;1;7066
20/07/2013;249;3;747;1;7067
08/08/2013;250;1;748;19;7086
09/08/2013;250;2;749;1;7087
10/08/2013;250;3;750;1;7088
12/09/2013;251;1;751;33;7121
13/09/2013;251;2;752;1;7122
14/09/2013;251;3;753;1;7123
09/10/2013;252;1;754;25;7148
10/10/2013;252;2;755;1;7149
11/10/2013;252;3;756;1;7150
05/11/2013;253;1;757;25;7175
06/11/2013;253;2;758;1;7176
07/11/2013;253;3;759;1;7177
03/12/2013;254;1;760;26;7203
04/12/2013;254;2;761;1;7204
05/12/2013;254;3;762;1;7205
31/12/2013;255;1;763;26;7231
01/01/2014;255;2;764;1;7232
02/01/2014;255;3;765;1;7233
28/01/2014;256;1;766;26;7259
29/01/2014;256;2;767;1;7260
30/01/2014;256;3;768;1;7261
25/02/2014;257;1;769;26;7287
26/02/2014;257;2;770;1;7288
27/02/2014;257;3;771;1;7289
25/03/2014;258;1;772;26;7315
26/03/2014;258;2;773;1;7316
27/03/2014;258;3;774;1;7317
22/04/2014;259;1;775;26;7343
23/04/2014;259;2;776;1;7344
24/04/2014;259;3;777;1;7345
20/05/2014;260;1;778;26;7371
21/05/2014;260;2;779;1;7372
22/05/2014;260;3;780;1;7373
